Order ID,Order Date,Customer ID,Product,Category,Sub-Category,Region,City,Quantity,Sales,Profit,Discount
ORD00666,2024-08-24,CUST1491,Keyboard,Technology,Keyboard,South,Chennai,8,1026.8,156.07,15
ORD00667,2023-07-16,CUST1847,Sofa,Furniture,Sofa,South,Chennai,6,4779.0,644.0,25
ORD00668,2023-04-05,CUST2766,Binder,Office Supplies,Binder,North,Chandigarh,1,1772.7,413.47,5
ORD00669,2023-03-06,CUST6831,Chair,Furniture,Chair,West,Pune,9,1636.2,540.39,10
ORD00670,2024-10-14,CUST1724,Sofa,Furniture,Sofa,North,Chandigarh,8,31494.4,4721.31,20
ORD00671,2024-12-29,CUST6996,Laptop,Technology,Laptop,North,Delhi,1,3711.0,453.9,0
ORD00672,2023-07-29,CUST4742,Binder,Office Supplies,Binder,North,Delhi,7,14505.75,1083.99,25
ORD00673,2023-04-03,CUST2029,Phone,Technology,Phone,East,Patna,2,4729.5,1272.96,25
ORD00674,2023-10-29,CUST6138,Chair,Furniture,Chair,East,Kolkata,7,17267.6,3775.1,30
ORD00675,2023-08-31,CUST7770,Desk,Furniture,Desk,East,Kolkata,3,9247.2,2642.05,20
ORD00676,2024-10-20,CUST7994,Paper,Office Supplies,Paper,South,Hyderabad,2,3241.6,737.04,20
ORD00677,2023-11-13,CUST9147,Table,Furniture,Table,East,Patna,6,6355.5,1618.03,5
ORD00678,2024-10-22,CUST2258,Phone,Technology,Phone,West,Mumbai,8,31960.8,9250.98,10
ORD00679,2023-01-17,CUST9230,Paper,Office Supplies,Paper,West,Pune,10,12408.0,2501.08,20
ORD00680,2023-03-19,CUST9418,Monitor,Technology,Monitor,West,Ahmedabad,6,18059.1,4003.98,15
ORD00681,2024-03-13,CUST6057,Stapler,Office Supplies,Stapler,North,Delhi,1,1647.0,335.95,0
ORD00682,2024-03-24,CUST6802,Printer,Technology,Printer,West,Pune,8,2298.0,480.83,25
ORD00683,2023-05-04,CUST9264,Notebook,Office Supplies,Notebook,East,Bhubaneswar,7,17108.0,1816.13,0
ORD00684,2024-01-16,CUST9165,Laptop,Technology,Laptop,West,Pune,10,17166.5,4408.39,5
ORD00685,2023-01-28,CUST7898,Bookcase,Furniture,Bookcase,East,Kolkata,7,31102.05,4109.16,5
ORD00686,2023-07-14,CUST3086,Phone,Technology,Phone,South,Hyderabad,3,2886.3,385.89,10
ORD00687,2024-11-27,CUST6450,Paper,Office Supplies,Paper,East,Kolkata,5,9039.75,2309.9,15
ORD00688,2023-02-22,CUST9379,Pen,Office Supplies,Pen,South,Hyderabad,9,20857.5,5795.89,10
ORD00689,2023-06-06,CUST8645,Phone,Technology,Phone,West,Ahmedabad,6,8289.6,417.38,20
ORD00690,2024-04-10,CUST4452,Binder,Office Supplies,Binder,East,Bhubaneswar,3,9582.3,2993.9,30
ORD00691,2023-08-27,CUST3655,Chair,Furniture,Chair,South,Chennai,6,19615.5,5416.35,25
ORD00692,2024-07-16,CUST2136,Printer,Technology,Printer,South,Bangalore,7,5264.0,1178.93,20
ORD00693,2023-10-26,CUST7996,Bookcase,Furniture,Bookcase,South,Bangalore,5,10805.0,786.26,0
ORD00694,2023-12-31,CUST3869,Desk,Furniture,Desk,East,Patna,1,486.4,73.49,20
ORD00695,2023-07-19,CUST4089,Pen,Office Supplies,Pen,East,Bhubaneswar,4,14947.2,1482.34,20
ORD00696,2023-09-30,CUST6079,Pen,Office Supplies,Pen,West,Pune,3,10710.9,716.21,10
ORD00697,2023-12-15,CUST8093,Table,Furniture,Table,West,Ahmedabad,8,4882.4,859.47,15
ORD00698,2023-03-20,CUST6214,Laptop,Technology,Laptop,West,Pune,3,10616.4,1393.12,10
ORD00699,2024-04-06,CUST2681,Table,Furniture,Table,North,Delhi,3,1140.75,149.89,25
ORD00700,2024-02-07,CUST7454,Sofa,Furniture,Sofa,East,Patna,6,9633.9,1405.32,15
ORD00701,2023-06-04,CUST1649,Binder,Office Supplies,Binder,East,Bhubaneswar,6,3223.8,983.02,10
ORD00702,2023-08-30,CUST4261,Phone,Technology,Phone,South,Bangalore,5,11704.5,1432.94,15
ORD00703,2024-07-07,CUST8603,Keyboard,Technology,Keyboard,West,Mumbai,9,16584.75,1610.78,25
ORD00704,2024-06-08,CUST2859,Stapler,Office Supplies,Stapler,North,Lucknow,4,12464.0,3747.54,0
ORD00705,2023-07-13,CUST3608,Bookcase,Furniture,Bookcase,North,Delhi,3,2710.35,743.02,5
ORD00706,2024-12-04,CUST2436,Monitor,Technology,Monitor,West,Mumbai,2,342.4,50.91,20
ORD00707,2023-03-29,CUST3009,Bookcase,Furniture,Bookcase,East,Bhubaneswar,10,34858.5,1810.76,15
ORD00708,2024-06-04,CUST1179,Paper,Office Supplies,Paper,North,Delhi,2,5483.4,1674.74,5
ORD00709,2023-06-25,CUST6847,Binder,Office Supplies,Binder,West,Ahmedabad,1,1059.3,196.15,10
ORD00710,2023-10-26,CUST7222,Bookcase,Furniture,Bookcase,West,Ahmedabad,5,4291.0,1445.2,30
ORD00711,2023-12-27,CUST3406,Paper,Office Supplies,Paper,East,Kolkata,8,11886.0,884.34,25
ORD00712,2024-02-19,CUST2022,Laptop,Technology,Laptop,West,Mumbai,2,5686.5,778.2,25
ORD00713,2024-09-27,CUST1444,Desk,Furniture,Desk,North,Lucknow,5,22665.0,2678.3,0
ORD00714,2024-07-29,CUST2498,Desk,Furniture,Desk,West,Pune,3,13474.8,2504.32,5
ORD00715,2023-07-09,CUST8951,Bookcase,Furniture,Bookcase,North,Chandigarh,6,22378.5,5226.46,25
ORD00716,2024-05-24,CUST6780,Notebook,Office Supplies,Notebook,South,Bangalore,6,1338.0,448.45,0
ORD00717,2024-11-21,CUST2600,Paper,Office Supplies,Paper,South,Chennai,9,2871.0,524.25,0
ORD00718,2023-10-20,CUST7434,Paper,Office Supplies,Paper,East,Kolkata,8,2304.0,499.4,0
ORD00719,2024-05-03,CUST8159,Table,Furniture,Table,South,Bangalore,5,10265.5,3354.34,30
ORD00720,2023-06-25,CUST2476,Table,Furniture,Table,South,Hyderabad,1,4126.5,1115.12,10
ORD00721,2024-11-24,CUST3645,Bookcase,Furniture,Bookcase,North,Delhi,8,34096.0,3348.4,0
ORD00722,2023-02-17,CUST3784,Sofa,Furniture,Sofa,North,Lucknow,5,3464.0,1060.29,20
ORD00723,2024-12-11,CUST8172,Desk,Furniture,Desk,East,Patna,8,9363.6,1810.74,15
ORD00724,2024-08-31,CUST6093,Notebook,Office Supplies,Notebook,West,Ahmedabad,2,7939.8,2648.56,10
ORD00725,2024-06-05,CUST9893,Monitor,Technology,Monitor,West,Ahmedabad,2,7034.4,2170.24,10
ORD00726,2024-03-26,CUST1485,Desk,Furniture,Desk,East,Bhubaneswar,8,39328.0,4640.09,0
ORD00727,2024-08-11,CUST1063,Chair,Furniture,Chair,South,Chennai,9,15579.0,1549.66,0
ORD00728,2024-06-10,CUST3137,Phone,Technology,Phone,North,Delhi,4,4373.6,964.37,30
ORD00729,2024-06-06,CUST4010,Bookcase,Furniture,Bookcase,East,Patna,8,17936.0,4210.34,5
ORD00730,2024-05-06,CUST2130,Printer,Technology,Printer,West,Mumbai,1,1445.0,378.99,0
ORD00731,2023-11-22,CUST8984,Laptop,Technology,Laptop,South,Chennai,2,4954.5,580.47,25
ORD00732,2023-01-08,CUST1421,Keyboard,Technology,Keyboard,South,Bangalore,2,7649.6,1651.34,20
ORD00733,2023-01-08,CUST5737,Laptop,Technology,Laptop,North,Lucknow,9,9963.0,2099.76,0
ORD00734,2024-01-11,CUST1634,Sofa,Furniture,Sofa,North,Chandigarh,6,3260.4,686.52,5
ORD00735,2024-10-14,CUST6082,Bookcase,Furniture,Bookcase,East,Patna,6,4806.0,374.65,0
ORD00736,2023-03-05,CUST9256,Monitor,Technology,Monitor,East,Bhubaneswar,5,7080.0,884.57,20
ORD00737,2024-02-29,CUST8618,Notebook,Office Supplies,Notebook,West,Ahmedabad,6,2725.8,433.56,30
ORD00738,2024-05-20,CUST4407,Desk,Furniture,Desk,West,Ahmedabad,1,1848.8,417.47,20
ORD00739,2024-08-24,CUST7722,Monitor,Technology,Monitor,West,Ahmedabad,1,2053.8,309.88,30
ORD00740,2023-03-14,CUST2662,Monitor,Technology,Monitor,North,Chandigarh,3,3723.0,279.97,0
ORD00741,2023-07-14,CUST3345,Phone,Technology,Phone,North,Lucknow,8,26683.2,2217.65,15
ORD00742,2024-07-03,CUST7597,Pen,Office Supplies,Pen,West,Pune,3,3870.3,1299.84,5
ORD00743,2024-04-23,CUST5054,Desk,Furniture,Desk,West,Ahmedabad,10,28000.0,6569.25,30
ORD00744,2023-03-07,CUST6055,Bookcase,Furniture,Bookcase,North,Chandigarh,6,11438.4,599.12,20
ORD00745,2023-04-06,CUST5015,Pen,Office Supplies,Pen,North,Lucknow,10,16232.0,4140.68,20
ORD00746,2023-05-24,CUST9338,Bookcase,Furniture,Bookcase,East,Kolkata,7,34181.0,3173.7,0
ORD00747,2023-06-01,CUST2970,Table,Furniture,Table,East,Kolkata,4,16483.2,3288.5,15
ORD00748,2023-04-22,CUST6549,Notebook,Office Supplies,Notebook,North,Delhi,9,10012.05,1360.16,5
ORD00749,2024-10-31,CUST2904,Printer,Technology,Printer,South,Hyderabad,2,4122.5,939.4,15
ORD00750,2023-03-08,CUST2569,Laptop,Technology,Laptop,South,Hyderabad,5,12208.0,2124.33,30
ORD00751,2024-07-11,CUST2778,Laptop,Technology,Laptop,East,Patna,4,3488.4,1071.02,10
ORD00752,2024-08-28,CUST4337,Paper,Office Supplies,Paper,South,Hyderabad,8,11024.0,1454.74,0
ORD00753,2024-11-02,CUST1455,Keyboard,Technology,Keyboard,South,Hyderabad,3,13007.4,1174.52,5
ORD00754,2023-02-25,CUST9269,Phone,Technology,Phone,West,Ahmedabad,3,2661.9,449.59,5
ORD00755,2024-05-21,CUST6403,Bookcase,Furniture,Bookcase,North,Lucknow,3,2767.8,721.69,30
ORD00756,2024-12-13,CUST8239,Bookcase,Furniture,Bookcase,West,Pune,5,16503.75,1177.07,25
ORD00757,2024-06-23,CUST2672,Paper,Office Supplies,Paper,North,Chandigarh,4,13843.2,2552.45,30
ORD00758,2024-05-03,CUST9943,Pen,Office Supplies,Pen,East,Bhubaneswar,9,10602.9,2352.63,30
ORD00759,2023-02-24,CUST4992,Table,Furniture,Table,East,Bhubaneswar,9,16556.4,3742.01,10
ORD00760,2024-01-14,CUST6444,Bookcase,Furniture,Bookcase,North,Delhi,8,18373.6,4163.55,15
ORD00761,2023-11-15,CUST1906,Monitor,Technology,Monitor,East,Kolkata,9,29862.0,8723.65,0
ORD00762,2023-07-22,CUST8059,Keyboard,Technology,Keyboard,West,Pune,2,6626.6,618.37,15
ORD00763,2024-09-09,CUST7411,Notebook,Office Supplies,Notebook,East,Patna,4,10902.2,2416.35,5
ORD00764,2024-04-16,CUST7113,Laptop,Technology,Laptop,North,Chandigarh,1,1721.4,400.62,5
ORD00765,2023-08-07,CUST2097,Chair,Furniture,Chair,North,Lucknow,6,26168.7,8878.72,5
ORD00766,2024-11-26,CUST3016,Binder,Office Supplies,Binder,West,Ahmedabad,1,2231.25,168.14,25
ORD00767,2024-05-16,CUST6570,Paper,Office Supplies,Paper,East,Bhubaneswar,2,1800.0,291.79,0
ORD00768,2024-09-13,CUST7879,Paper,Office Supplies,Paper,East,Kolkata,6,4962.0,274.56,0
ORD00769,2023-06-18,CUST7086,Printer,Technology,Printer,South,Chennai,1,2932.0,193.7,20
ORD00770,2024-11-10,CUST7273,Desk,Furniture,Desk,West,Mumbai,6,17788.8,4442.01,15
ORD00771,2023-01-25,CUST1300,Chair,Furniture,Chair,East,Bhubaneswar,5,5672.0,521.12,20
ORD00772,2024-11-11,CUST7805,Table,Furniture,Table,South,Bangalore,4,14402.0,2045.48,5
ORD00773,2023-02-10,CUST3895,Pen,Office Supplies,Pen,West,Pune,9,28985.85,4066.18,15
ORD00774,2023-10-06,CUST5829,Bookcase,Furniture,Bookcase,West,Pune,10,21280.0,5155.44,30
ORD00775,2023-08-24,CUST7300,Laptop,Technology,Laptop,South,Bangalore,10,17871.0,3787.62,30
ORD00776,2024-10-01,CUST2132,Notebook,Office Supplies,Notebook,South,Chennai,9,29950.2,3931.61,30
ORD00777,2024-07-27,CUST1245,Paper,Office Supplies,Paper,North,Chandigarh,2,4011.0,241.53,30
ORD00778,2024-12-23,CUST2332,Paper,Office Supplies,Paper,South,Hyderabad,2,5931.8,467.6,30
ORD00779,2024-10-31,CUST3912,Chair,Furniture,Chair,West,Pune,4,4742.4,759.71,5
ORD00780,2023-07-14,CUST2381,Monitor,Technology,Monitor,East,Bhubaneswar,8,30264.0,5641.55,0
ORD00781,2024-05-28,CUST9693,Laptop,Technology,Laptop,South,Bangalore,10,6749.0,871.34,15
ORD00782,2023-11-03,CUST2215,Paper,Office Supplies,Paper,North,Lucknow,2,3493.5,411.29,15
ORD00783,2023-10-25,CUST8779,Monitor,Technology,Monitor,South,Bangalore,10,19380.0,1082.08,15
ORD00784,2023-12-05,CUST5460,Chair,Furniture,Chair,North,Lucknow,8,15141.6,4914.67,10
ORD00785,2024-12-08,CUST4356,Sofa,Furniture,Sofa,North,Chandigarh,6,23563.2,5711.63,20
ORD00786,2023-07-25,CUST6779,Phone,Technology,Phone,West,Pune,4,7464.8,997.24,30
ORD00787,2024-02-07,CUST7903,Printer,Technology,Printer,East,Bhubaneswar,7,27188.0,4536.03,20
ORD00788,2023-05-17,CUST6785,Sofa,Furniture,Sofa,North,Chandigarh,7,4879.0,258.35,15
ORD00789,2023-07-08,CUST9978,Binder,Office Supplies,Binder,North,Delhi,9,22428.0,2032.99,20
ORD00790,2023-10-01,CUST1516,Pen,Office Supplies,Pen,East,Bhubaneswar,8,14515.2,928.86,10
ORD00791,2023-06-26,CUST9253,Sofa,Furniture,Sofa,West,Pune,5,3912.0,501.97,20
ORD00792,2023-06-26,CUST3091,Desk,Furniture,Desk,West,Mumbai,4,2988.8,205.56,20
ORD00793,2023-03-02,CUST3962,Desk,Furniture,Desk,South,Hyderabad,3,3175.2,1094.19,10
ORD00794,2023-05-31,CUST1651,Pen,Office Supplies,Pen,North,Delhi,7,10696.0,2258.13,0
ORD00795,2024-03-10,CUST1726,Phone,Technology,Phone,South,Hyderabad,7,3973.9,658.36,30
ORD00796,2024-09-27,CUST9967,Paper,Office Supplies,Paper,East,Patna,1,2680.0,175.49,0
ORD00797,2023-02-13,CUST7663,Sofa,Furniture,Sofa,West,Pune,2,3059.0,409.42,5
ORD00798,2024-05-26,CUST4390,Notebook,Office Supplies,Notebook,North,Delhi,10,3128.0,430.12,20
ORD00799,2023-12-30,CUST7964,Sofa,Furniture,Sofa,West,Mumbai,8,3397.2,611.43,5
ORD00800,2023-08-03,CUST5177,Pen,Office Supplies,Pen,North,Delhi,2,4046.0,260.28,30
ORD00801,2023-02-09,CUST3687,Stapler,Office Supplies,Stapler,North,Delhi,7,17421.6,5340.3,15
ORD00802,2024-06-14,CUST8140,Pen,Office Supplies,Pen,North,Delhi,9,24775.2,3716.5,20
ORD00803,2024-05-26,CUST7963,Keyboard,Technology,Keyboard,North,Delhi,7,18458.3,4730.68,30
ORD00804,2024-05-25,CUST1907,Chair,Furniture,Chair,West,Ahmedabad,4,10064.0,2590.19,0
ORD00805,2024-07-18,CUST5244,Laptop,Technology,Laptop,South,Chennai,5,13561.75,4301.29,15
ORD00806,2024-03-02,CUST8085,Stapler,Office Supplies,Stapler,North,Delhi,10,18936.0,1513.08,20
ORD00807,2023-07-10,CUST4668,Keyboard,Technology,Keyboard,East,Kolkata,3,10215.0,1139.64,0
ORD00808,2024-10-06,CUST3311,Table,Furniture,Table,West,Pune,8,12693.6,2446.25,10
ORD00809,2023-10-11,CUST6520,Binder,Office Supplies,Binder,South,Hyderabad,8,36912.0,3615.94,0
ORD00810,2023-05-28,CUST5635,Printer,Technology,Printer,West,Ahmedabad,5,15908.0,5046.85,20
ORD00811,2024-01-20,CUST2386,Table,Furniture,Table,South,Hyderabad,2,7732.0,2541.31,0
ORD00812,2023-09-01,CUST6672,Phone,Technology,Phone,East,Kolkata,6,4756.5,1661.18,25
ORD00813,2024-12-30,CUST4909,Phone,Technology,Phone,North,Lucknow,10,24300.0,4512.08,0
ORD00814,2023-09-04,CUST2642,Laptop,Technology,Laptop,East,Kolkata,1,3723.0,445.87,15
ORD00815,2023-10-03,CUST7892,Laptop,Technology,Laptop,South,Hyderabad,1,3672.0,1258.59,0
ORD00816,2023-01-06,CUST7388,Keyboard,Technology,Keyboard,South,Bangalore,8,25808.0,6468.06,0
ORD00817,2023-12-26,CUST2934,Notebook,Office Supplies,Notebook,North,Lucknow,3,1204.8,152.89,20
ORD00818,2023-06-08,CUST7225,Binder,Office Supplies,Binder,West,Pune,9,13968.9,4614.54,15
ORD00819,2024-09-19,CUST6608,Keyboard,Technology,Keyboard,East,Bhubaneswar,9,27417.6,7596.73,15
ORD00820,2024-02-22,CUST6957,Sofa,Furniture,Sofa,North,Delhi,8,6272.0,553.74,0
ORD00821,2024-01-09,CUST2664,Binder,Office Supplies,Binder,East,Patna,4,3700.0,787.48,0
ORD00822,2024-07-29,CUST3395,Monitor,Technology,Monitor,East,Kolkata,10,34990.0,7431.27,0
ORD00823,2023-02-10,CUST6007,Binder,Office Supplies,Binder,West,Mumbai,1,1383.3,173.94,10
ORD00824,2024-10-23,CUST1328,Table,Furniture,Table,East,Kolkata,8,18000.0,4363.66,10
ORD00825,2024-11-17,CUST9730,Keyboard,Technology,Keyboard,East,Bhubaneswar,9,35542.8,7572.95,10
ORD00826,2024-05-07,CUST5995,Sofa,Furniture,Sofa,East,Bhubaneswar,1,2568.0,330.14,25
ORD00827,2023-06-16,CUST9358,Pen,Office Supplies,Pen,East,Bhubaneswar,3,12474.0,4095.63,0
ORD00828,2024-07-03,CUST3732,Sofa,Furniture,Sofa,North,Lucknow,2,2564.8,268.08,30
ORD00829,2023-04-24,CUST3965,Keyboard,Technology,Keyboard,South,Hyderabad,1,2471.7,623.85,30
ORD00830,2023-04-12,CUST4297,Pen,Office Supplies,Pen,North,Chandigarh,2,1016.5,334.13,5
ORD00831,2023-08-27,CUST2302,Paper,Office Supplies,Paper,South,Bangalore,4,8385.0,2228.21,25
ORD00832,2024-11-16,CUST8754,Desk,Furniture,Desk,West,Ahmedabad,10,31060.0,10708.59,0
ORD00833,2023-02-05,CUST7689,Paper,Office Supplies,Paper,West,Mumbai,4,7935.6,1255.28,15
ORD00834,2024-02-18,CUST8697,Stapler,Office Supplies,Stapler,East,Kolkata,5,9652.0,2105.94,5
ORD00835,2024-09-20,CUST9893,Pen,Office Supplies,Pen,East,Bhubaneswar,3,8178.3,2291.33,10
ORD00836,2023-03-18,CUST2441,Table,Furniture,Table,North,Delhi,7,27433.0,3976.31,0
ORD00837,2024-06-17,CUST4977,Notebook,Office Supplies,Notebook,North,Chandigarh,7,22241.1,4064.77,15
ORD00838,2023-09-30,CUST4960,Phone,Technology,Phone,East,Bhubaneswar,9,15667.2,3934.06,15
ORD00839,2024-11-21,CUST8958,Sofa,Furniture,Sofa,North,Delhi,6,1747.2,235.05,20
ORD00840,2023-11-04,CUST8617,Phone,Technology,Phone,West,Ahmedabad,5,5490.0,928.78,0
ORD00841,2024-11-01,CUST7527,Phone,Technology,Phone,East,Patna,5,6766.0,444.11,15
ORD00842,2024-01-16,CUST8109,Sofa,Furniture,Sofa,South,Hyderabad,8,8780.8,1257.68,30
ORD00843,2024-07-12,CUST1612,Keyboard,Technology,Keyboard,West,Mumbai,4,4972.0,906.05,0
ORD00844,2024-12-21,CUST8330,Stapler,Office Supplies,Stapler,North,Lucknow,5,1292.0,344.4,15
ORD00845,2023-01-23,CUST9101,Stapler,Office Supplies,Stapler,East,Patna,7,20197.8,2297.86,30
ORD00846,2023-10-25,CUST1469,Phone,Technology,Phone,West,Ahmedabad,2,1849.4,372.77,30
ORD00847,2023-06-25,CUST6483,Desk,Furniture,Desk,North,Delhi,2,2994.0,472.28,25
ORD00848,2023-01-05,CUST6280,Printer,Technology,Printer,West,Ahmedabad,2,2899.4,337.04,5
ORD00849,2024-11-16,CUST4005,Sofa,Furniture,Sofa,North,Delhi,7,11970.7,3940.19,30
ORD00850,2024-09-16,CUST7947,Phone,Technology,Phone,West,Mumbai,7,3415.3,728.19,15
ORD00851,2024-06-05,CUST1880,Laptop,Technology,Laptop,West,Pune,9,18676.8,4938.06,20
ORD00852,2024-03-05,CUST4787,Sofa,Furniture,Sofa,West,Mumbai,4,12213.2,1006.35,5
ORD00853,2024-05-14,CUST5668,Monitor,Technology,Monitor,North,Delhi,7,16285.5,3520.92,10
ORD00854,2024-01-14,CUST3046,Desk,Furniture,Desk,North,Delhi,9,12150.0,921.01,10
ORD00855,2023-08-26,CUST7265,Stapler,Office Supplies,Stapler,South,Hyderabad,4,11446.4,3897.61,30
ORD00856,2024-03-11,CUST2653,Stapler,Office Supplies,Stapler,East,Patna,5,16320.0,5627.68,25
ORD00857,2024-07-25,CUST7687,Chair,Furniture,Chair,East,Patna,9,18954.0,4782.78,25
ORD00858,2023-05-06,CUST1384,Table,Furniture,Table,West,Pune,6,25806.0,3873.59,0
ORD00859,2023-11-04,CUST2338,Printer,Technology,Printer,West,Pune,4,7790.4,1319.27,10
ORD00860,2024-04-26,CUST3188,Bookcase,Furniture,Bookcase,West,Ahmedabad,3,5200.2,294.36,10
ORD00861,2024-09-21,CUST2456,Keyboard,Technology,Keyboard,East,Kolkata,2,2001.6,661.71,10
ORD00862,2024-02-05,CUST7139,Printer,Technology,Printer,East,Patna,2,8902.8,2972.95,10
ORD00863,2023-02-10,CUST7336,Printer,Technology,Printer,East,Bhubaneswar,8,5181.6,811.5,15
ORD00864,2023-07-18,CUST7217,Desk,Furniture,Desk,North,Chandigarh,8,2568.8,321.31,5
ORD00865,2024-06-19,CUST1560,Paper,Office Supplies,Paper,South,Hyderabad,4,17560.0,3363.17,0
ORD00866,2023-07-14,CUST4592,Stapler,Office Supplies,Stapler,East,Kolkata,2,8476.0,581.27,0
ORD00867,2024-01-03,CUST4642,Binder,Office Supplies,Binder,North,Lucknow,2,4042.5,381.12,25
ORD00868,2024-03-11,CUST6352,Keyboard,Technology,Keyboard,West,Mumbai,8,17560.8,4074.87,10
ORD00869,2024-07-29,CUST3691,Stapler,Office Supplies,Stapler,South,Chennai,7,17385.9,3288.36,15
ORD00870,2024-08-05,CUST2082,Stapler,Office Supplies,Stapler,West,Mumbai,9,9659.25,3279.64,25
ORD00871,2023-04-17,CUST8879,Phone,Technology,Phone,West,Pune,8,22316.0,5913.35,30
ORD00872,2023-02-22,CUST3794,Sofa,Furniture,Sofa,South,Chennai,10,34685.0,6320.44,30
ORD00873,2023-03-13,CUST3899,Paper,Office Supplies,Paper,South,Chennai,5,21960.0,2464.92,10
ORD00874,2023-08-05,CUST6995,Laptop,Technology,Laptop,East,Bhubaneswar,8,27976.0,3083.83,0
ORD00875,2024-03-27,CUST3616,Monitor,Technology,Monitor,West,Ahmedabad,8,17592.0,5612.39,25
ORD00876,2024-02-17,CUST1992,Pen,Office Supplies,Pen,South,Hyderabad,5,11623.5,2569.56,10
ORD00877,2023-10-16,CUST7285,Notebook,Office Supplies,Notebook,North,Chandigarh,7,26051.2,1934.46,20
ORD00878,2023-01-01,CUST2564,Monitor,Technology,Monitor,East,Kolkata,7,22501.5,6493.2,25
ORD00879,2024-02-09,CUST6930,Binder,Office Supplies,Binder,East,Bhubaneswar,6,10287.0,2385.52,10
ORD00880,2023-05-22,CUST1230,Sofa,Furniture,Sofa,North,Delhi,9,14211.0,2474.62,0
ORD00881,2024-05-01,CUST4648,Monitor,Technology,Monitor,North,Delhi,9,2343.6,223.27,30
ORD00882,2024-01-29,CUST8302,Notebook,Office Supplies,Notebook,West,Pune,9,9242.1,1725.3,30
ORD00883,2023-04-09,CUST7028,Printer,Technology,Printer,East,Bhubaneswar,1,217.7,28.04,30
ORD00884,2024-09-10,CUST9881,Keyboard,Technology,Keyboard,West,Mumbai,2,7252.2,1178.5,15
ORD00885,2024-01-06,CUST2684,Desk,Furniture,Desk,South,Chennai,6,2973.6,998.43,30
ORD00886,2024-10-02,CUST7531,Phone,Technology,Phone,East,Patna,9,17077.5,1240.36,25
ORD00887,2023-01-03,CUST6422,Paper,Office Supplies,Paper,West,Mumbai,10,23580.0,1712.88,10
ORD00888,2024-06-19,CUST8797,Paper,Office Supplies,Paper,West,Mumbai,8,13753.6,4412.96,30
