Order ID,Order Date,Customer ID,Product,Category,Sub-Category,Region,City,Quantity,Sales,Profit,Discount
ORD00889,2023-11-15,CUST7282,Table,Furniture,Table,East,Patna,3,2479.5,390.02,25
ORD00890,2024-02-25,CUST9163,Monitor,Technology,Monitor,North,Lucknow,3,7440.0,1364.36,20
ORD00891,2024-03-26,CUST4354,Paper,Office Supplies,Paper,East,Bhubaneswar,3,10386.15,818.17,15
ORD00892,2023-03-08,CUST5607,Binder,Office Supplies,Binder,East,Kolkata,9,22563.45,5638.86,5
ORD00893,2023-04-05,CUST3290,Stapler,Office Supplies,Stapler,South,Hyderabad,7,20276.2,6541.11,30
ORD00894,2024-08-18,CUST1948,Sofa,Furniture,Sofa,North,Lucknow,6,19872.0,2884.71,10
ORD00895,2024-07-09,CUST5752,Bookcase,Furniture,Bookcase,South,Hyderabad,7,25039.0,3746.08,0
ORD00896,2024-07-31,CUST2502,Bookcase,Furniture,Bookcase,West,Pune,9,32985.9,7679.11,5
ORD00897,2024-10-31,CUST1893,Desk,Furniture,Desk,South,Chennai,1,1863.2,214.11,15
ORD00898,2023-09-24,CUST5857,Keyboard,Technology,Keyboard,South,Hyderabad,10,29841.0,2847.92,30
ORD00899,2023-07-04,CUST3382,Pen,Office Supplies,Pen,North,Delhi,4,6140.4,1463.96,15
ORD00900,2023-07-05,CUST1383,Chair,Furniture,Chair,East,Bhubaneswar,9,7541.1,1601.42,10
ORD00901,2023-08-01,CUST3381,Table,Furniture,Table,East,Bhubaneswar,4,15796.6,1688.51,5
ORD00902,2023-07-27,CUST2365,Laptop,Technology,Laptop,West,Mumbai,4,6163.2,1241.22,10
ORD00903,2023-07-17,CUST5008,Keyboard,Technology,Keyboard,South,Chennai,8,10706.4,2105.44,10
ORD00904,2024-03-26,CUST7241,Monitor,Technology,Monitor,North,Delhi,4,17340.0,1949.98,0
ORD00905,2023-03-13,CUST9671,Sofa,Furniture,Sofa,West,Pune,9,16328.25,3175.72,25
ORD00906,2024-03-22,CUST8110,Chair,Furniture,Chair,South,Hyderabad,2,1310.7,140.0,15
ORD00907,2024-09-22,CUST6701,Notebook,Office Supplies,Notebook,East,Kolkata,3,1633.05,126.47,5
ORD00908,2023-05-28,CUST2923,Table,Furniture,Table,South,Bangalore,10,32682.5,11036.43,15
ORD00909,2023-02-07,CUST4074,Sofa,Furniture,Sofa,North,Chandigarh,10,38520.0,7706.88,20
ORD00910,2024-07-12,CUST1834,Sofa,Furniture,Sofa,South,Chennai,10,30560.0,2988.77,20
ORD00911,2024-03-25,CUST5067,Sofa,Furniture,Sofa,East,Kolkata,8,6762.0,1931.46,25
ORD00912,2023-05-27,CUST2125,Paper,Office Supplies,Paper,South,Bangalore,9,18063.0,1502.4,10
ORD00913,2024-07-24,CUST3980,Bookcase,Furniture,Bookcase,East,Kolkata,7,10759.0,3088.79,0
ORD00914,2024-09-06,CUST7302,Pen,Office Supplies,Pen,South,Chennai,4,9071.2,2667.67,15
ORD00915,2024-08-28,CUST5174,Monitor,Technology,Monitor,West,Ahmedabad,2,6679.3,968.89,15
ORD00916,2024-06-29,CUST2595,Keyboard,Technology,Keyboard,West,Pune,9,27927.9,4946.3,30
ORD00917,2023-11-29,CUST7224,Keyboard,Technology,Keyboard,South,Hyderabad,5,14795.0,4629.26,0
ORD00918,2024-07-15,CUST6086,Bookcase,Furniture,Bookcase,South,Chennai,2,5425.0,1704.48,30
ORD00919,2024-06-07,CUST7613,Laptop,Technology,Laptop,South,Bangalore,9,2248.65,719.11,5
ORD00920,2023-05-12,CUST6893,Chair,Furniture,Chair,North,Lucknow,4,8272.8,2700.15,10
ORD00921,2023-07-05,CUST7104,Laptop,Technology,Laptop,West,Mumbai,2,2545.2,718.16,10
ORD00922,2024-07-17,CUST4954,Monitor,Technology,Monitor,East,Kolkata,6,12330.0,3350.6,25
ORD00923,2024-06-13,CUST7340,Monitor,Technology,Monitor,North,Delhi,3,334.05,110.31,15
ORD00924,2024-05-13,CUST3865,Laptop,Technology,Laptop,South,Chennai,9,1940.85,583.45,5
ORD00925,2023-10-07,CUST4588,Table,Furniture,Table,West,Mumbai,9,3139.2,295.2,20
ORD00926,2023-09-15,CUST5756,Laptop,Technology,Laptop,South,Chennai,5,13662.0,3813.92,10
ORD00927,2023-11-06,CUST2814,Phone,Technology,Phone,North,Delhi,10,2584.0,674.3,15
ORD00928,2023-03-10,CUST2218,Stapler,Office Supplies,Stapler,North,Lucknow,3,7950.0,2198.28,0
ORD00929,2023-05-11,CUST1436,Keyboard,Technology,Keyboard,North,Chandigarh,4,10038.0,3426.46,25
ORD00930,2024-07-21,CUST2888,Binder,Office Supplies,Binder,West,Pune,3,1648.8,434.41,20
ORD00931,2023-12-10,CUST5953,Printer,Technology,Printer,South,Bangalore,1,1720.45,250.16,5
ORD00932,2023-03-25,CUST3827,Printer,Technology,Printer,West,Pune,10,49280.0,14890.69,0
ORD00933,2023-01-22,CUST8880,Desk,Furniture,Desk,West,Ahmedabad,5,13575.0,790.05,0
ORD00934,2024-03-27,CUST7290,Binder,Office Supplies,Binder,South,Bangalore,4,8718.0,1995.92,25
ORD00935,2024-04-25,CUST4484,Desk,Furniture,Desk,East,Kolkata,6,20201.4,5460.32,10
ORD00936,2023-10-13,CUST7555,Laptop,Technology,Laptop,West,Ahmedabad,10,31766.0,10530.08,30
ORD00937,2024-08-18,CUST5667,Laptop,Technology,Laptop,North,Chandigarh,8,9261.6,2426.11,15
ORD00938,2024-08-26,CUST8078,Binder,Office Supplies,Binder,West,Mumbai,5,22459.5,4222.86,10
ORD00939,2023-11-13,CUST8908,Pen,Office Supplies,Pen,West,Ahmedabad,4,3393.0,617.4,25
ORD00940,2024-06-17,CUST2447,Laptop,Technology,Laptop,South,Bangalore,8,23610.0,6746.51,25
ORD00941,2024-09-04,CUST3153,Bookcase,Furniture,Bookcase,North,Lucknow,6,22440.0,1413.85,15
ORD00942,2024-02-17,CUST6691,Printer,Technology,Printer,South,Bangalore,4,4766.4,1267.26,10
ORD00943,2024-01-14,CUST8793,Stapler,Office Supplies,Stapler,East,Kolkata,9,14045.4,2388.79,10
ORD00944,2023-04-21,CUST8045,Table,Furniture,Table,East,Bhubaneswar,9,20075.4,5634.44,5
ORD00945,2024-12-15,CUST1408,Monitor,Technology,Monitor,East,Bhubaneswar,10,9639.0,553.27,15
ORD00946,2023-10-19,CUST6469,Printer,Technology,Printer,East,Kolkata,1,2443.0,419.78,0
ORD00947,2023-11-09,CUST7068,Chair,Furniture,Chair,North,Delhi,8,16440.0,1882.1,0
ORD00948,2024-12-08,CUST3983,Paper,Office Supplies,Paper,East,Patna,5,12420.0,4087.81,0
ORD00949,2023-05-23,CUST8201,Desk,Furniture,Desk,North,Delhi,9,16524.0,3433.57,15
ORD00950,2024-04-27,CUST4508,Laptop,Technology,Laptop,South,Chennai,8,18336.0,5916.12,25
ORD00951,2024-11-28,CUST6933,Monitor,Technology,Monitor,West,Mumbai,10,11655.0,598.98,10
ORD00952,2024-06-09,CUST3434,Phone,Technology,Phone,North,Lucknow,8,16843.6,2835.11,15
ORD00953,2024-11-19,CUST4437,Paper,Office Supplies,Paper,East,Bhubaneswar,1,3468.6,361.01,10
ORD00954,2024-05-21,CUST4536,Bookcase,Furniture,Bookcase,West,Pune,1,4078.3,456.89,15
ORD00955,2024-09-15,CUST9240,Stapler,Office Supplies,Stapler,South,Chennai,1,3106.5,999.79,25
ORD00956,2023-03-19,CUST3484,Phone,Technology,Phone,West,Mumbai,1,1228.5,137.69,30
ORD00957,2024-05-19,CUST2369,Desk,Furniture,Desk,South,Hyderabad,5,17403.75,5681.96,25
ORD00958,2023-08-01,CUST8213,Phone,Technology,Phone,North,Delhi,3,2115.0,550.33,25
ORD00959,2024-12-07,CUST1208,Laptop,Technology,Laptop,North,Chandigarh,8,5155.2,1230.06,10
ORD00960,2024-05-10,CUST7648,Bookcase,Furniture,Bookcase,South,Bangalore,1,543.0,169.48,25
ORD00961,2024-08-06,CUST1703,Binder,Office Supplies,Binder,East,Bhubaneswar,4,14433.0,2633.83,25
ORD00962,2023-12-24,CUST4959,Desk,Furniture,Desk,East,Patna,6,13989.3,4118.21,15
ORD00963,2024-01-18,CUST7636,Chair,Furniture,Chair,South,Hyderabad,9,40370.4,4773.96,10
ORD00964,2023-01-05,CUST4234,Chair,Furniture,Chair,North,Chandigarh,5,15971.5,2774.1,15
ORD00965,2023-09-21,CUST3592,Paper,Office Supplies,Paper,West,Mumbai,9,20142.45,3731.57,15
ORD00966,2023-04-18,CUST8294,Stapler,Office Supplies,Stapler,North,Chandigarh,2,5443.2,353.5,20
ORD00967,2024-12-31,CUST6458,Paper,Office Supplies,Paper,West,Pune,2,806.4,157.4,20
ORD00968,2024-10-31,CUST3998,Monitor,Technology,Monitor,North,Lucknow,6,17107.2,3995.57,20
ORD00969,2023-03-29,CUST3042,Chair,Furniture,Chair,West,Ahmedabad,6,6940.8,594.95,20
ORD00970,2023-12-31,CUST2973,Notebook,Office Supplies,Notebook,West,Mumbai,3,6178.2,2064.6,30
ORD00971,2024-11-18,CUST7638,Sofa,Furniture,Sofa,North,Delhi,5,7475.75,999.08,15
ORD00972,2023-10-15,CUST1306,Chair,Furniture,Chair,North,Lucknow,2,7048.2,2134.54,15
ORD00973,2023-06-12,CUST6837,Printer,Technology,Printer,West,Mumbai,4,3974.8,723.61,5
ORD00974,2023-07-20,CUST6429,Laptop,Technology,Laptop,West,Mumbai,8,12072.0,2159.06,25
ORD00975,2024-05-05,CUST5254,Laptop,Technology,Laptop,South,Bangalore,7,1732.5,282.32,25
ORD00976,2023-05-31,CUST1554,Sofa,Furniture,Sofa,North,Chandigarh,5,12737.25,3867.75,15
ORD00977,2024-08-10,CUST4140,Paper,Office Supplies,Paper,North,Delhi,6,21830.4,5574.41,20
ORD00978,2024-04-13,CUST3565,Monitor,Technology,Monitor,South,Hyderabad,6,19613.7,2840.49,5
ORD00979,2024-10-30,CUST8487,Desk,Furniture,Desk,South,Chennai,10,38658.0,4927.45,15
ORD00980,2024-11-03,CUST2146,Pen,Office Supplies,Pen,East,Patna,6,10267.2,2208.03,20
ORD00981,2023-01-08,CUST4200,Phone,Technology,Phone,East,Kolkata,3,8019.0,1779.44,10
ORD00982,2023-10-02,CUST1415,Pen,Office Supplies,Pen,East,Patna,2,6748.5,2263.92,25
ORD00983,2024-05-16,CUST1832,Chair,Furniture,Chair,North,Delhi,9,24285.6,5574.45,20
ORD00984,2023-03-18,CUST9217,Phone,Technology,Phone,North,Chandigarh,6,9234.0,2127.92,0
ORD00985,2024-08-22,CUST1988,Table,Furniture,Table,West,Ahmedabad,1,2598.4,515.85,30
ORD00986,2024-02-25,CUST1935,Table,Furniture,Table,West,Pune,6,15597.0,4811.32,25
ORD00987,2023-08-20,CUST8317,Table,Furniture,Table,East,Kolkata,7,9436.0,794.32,20
ORD00988,2023-09-01,CUST8842,Desk,Furniture,Desk,North,Chandigarh,7,2058.7,701.16,15
ORD00989,2023-04-16,CUST7309,Laptop,Technology,Laptop,West,Ahmedabad,5,1561.0,495.85,30
ORD00990,2024-11-08,CUST3780,Bookcase,Furniture,Bookcase,East,Bhubaneswar,7,31614.1,4751.15,5
ORD00991,2024-03-24,CUST1112,Printer,Technology,Printer,South,Bangalore,8,8350.4,2299.73,15
ORD00992,2024-03-11,CUST3826,Chair,Furniture,Chair,North,Chandigarh,1,4153.0,252.89,0
ORD00993,2023-03-10,CUST5174,Notebook,Office Supplies,Notebook,South,Chennai,3,1317.6,398.68,10
ORD00994,2024-05-30,CUST1261,Table,Furniture,Table,South,Hyderabad,9,19280.25,3903.55,5
ORD00995,2024-03-09,CUST2020,Laptop,Technology,Laptop,East,Kolkata,10,8746.5,2319.14,15
ORD00996,2024-10-23,CUST1133,Phone,Technology,Phone,South,Bangalore,4,14394.0,4323.73,25
ORD00997,2023-05-19,CUST4950,Sofa,Furniture,Sofa,South,Bangalore,1,1029.35,127.01,15
ORD00998,2023-05-05,CUST1819,Monitor,Technology,Monitor,West,Mumbai,8,14322.0,742.13,25
ORD00999,2023-08-09,CUST3657,Bookcase,Furniture,Bookcase,West,Mumbai,3,5543.1,1819.16,10
ORD01000,2023-04-11,CUST6960,Pen,Office Supplies,Pen,North,Delhi,3,4926.0,726.67,0
ORD01001,2024-05-11,CUST5421,Chair,Furniture,Chair,South,Bangalore,5,2595.0,322.09,25
ORD01002,2023-06-25,CUST1799,Monitor,Technology,Monitor,West,Ahmedabad,8,14750.4,4749.05,30
ORD01003,2023-11-03,CUST2160,Binder,Office Supplies,Binder,West,Pune,1,3699.75,1206.4,25
ORD01004,2024-09-20,CUST3767,Keyboard,Technology,Keyboard,North,Chandigarh,10,14571.0,2328.31,10
ORD01005,2024-06-25,CUST8132,Keyboard,Technology,Keyboard,West,Mumbai,3,1701.6,187.23,20
ORD01006,2023-03-06,CUST5049,Stapler,Office Supplies,Stapler,East,Bhubaneswar,8,26767.2,3638.49,5
ORD01007,2024-12-28,CUST1720,Stapler,Office Supplies,Stapler,South,Chennai,8,23440.0,6280.9,0
ORD01008,2024-02-15,CUST5282,Sofa,Furniture,Sofa,North,Chandigarh,1,4467.85,1209.71,5
ORD01009,2023-09-04,CUST4421,Desk,Furniture,Desk,West,Ahmedabad,5,11585.25,3779.68,5
ORD01010,2024-06-02,CUST5211,Monitor,Technology,Monitor,East,Patna,6,7800.0,1765.3,0
ORD01011,2023-09-08,CUST1727,Sofa,Furniture,Sofa,North,Lucknow,2,753.1,146.62,15
ORD01012,2023-10-30,CUST2693,Notebook,Office Supplies,Notebook,North,Delhi,2,4873.4,1510.29,30
ORD01013,2024-04-08,CUST3934,Monitor,Technology,Monitor,North,Delhi,8,7592.4,1290.44,5
ORD01014,2024-09-20,CUST2031,Sofa,Furniture,Sofa,East,Patna,7,27769.0,2200.32,0
ORD01015,2024-11-28,CUST1497,Stapler,Office Supplies,Stapler,North,Chandigarh,2,2018.8,641.59,30
ORD01016,2024-03-09,CUST7288,Desk,Furniture,Desk,South,Chennai,3,6372.6,1185.86,5
ORD01017,2023-10-09,CUST6129,Stapler,Office Supplies,Stapler,East,Bhubaneswar,8,15624.0,924.82,10
ORD01018,2024-04-27,CUST1669,Phone,Technology,Phone,West,Ahmedabad,7,20060.25,3467.08,25
ORD01019,2024-03-27,CUST8233,Paper,Office Supplies,Paper,West,Mumbai,9,21495.6,1138.92,30
ORD01020,2024-11-21,CUST6967,Printer,Technology,Printer,South,Bangalore,9,23943.6,3431.91,10
ORD01021,2024-07-25,CUST2969,Chair,Furniture,Chair,South,Hyderabad,10,12210.0,2786.52,0
ORD01022,2023-03-27,CUST3527,Phone,Technology,Phone,North,Lucknow,7,8730.75,2807.33,25
ORD01023,2023-09-30,CUST2489,Binder,Office Supplies,Binder,East,Bhubaneswar,10,3332.0,585.71,15
ORD01024,2024-03-10,CUST6565,Phone,Technology,Phone,South,Bangalore,10,17720.0,2356.24,0
ORD01025,2023-04-19,CUST5851,Pen,Office Supplies,Pen,North,Chandigarh,8,30590.0,7588.28,5
ORD01026,2023-10-15,CUST8206,Sofa,Furniture,Sofa,South,Hyderabad,3,2157.6,658.58,20
ORD01027,2023-12-01,CUST2836,Paper,Office Supplies,Paper,North,Chandigarh,1,3584.25,214.03,25
ORD01028,2024-04-23,CUST5030,Binder,Office Supplies,Binder,West,Ahmedabad,7,15172.5,4903.85,25
ORD01029,2024-09-24,CUST8002,Notebook,Office Supplies,Notebook,North,Lucknow,8,19180.8,6703.03,10
ORD01030,2024-04-20,CUST8661,Pen,Office Supplies,Pen,South,Chennai,8,8251.2,584.77,10
ORD01031,2023-04-28,CUST5178,Phone,Technology,Phone,West,Ahmedabad,3,7132.8,842.88,20
ORD01032,2023-06-14,CUST1704,Stapler,Office Supplies,Stapler,West,Mumbai,4,8192.0,437.4,0
ORD01033,2023-12-20,CUST6755,Binder,Office Supplies,Binder,North,Lucknow,6,7564.2,2016.3,30
ORD01034,2024-11-11,CUST5706,Table,Furniture,Table,South,Chennai,1,1607.4,504.2,5
ORD01035,2024-07-11,CUST7771,Binder,Office Supplies,Binder,South,Bangalore,8,16084.8,3359.9,10
ORD01036,2023-09-29,CUST6596,Keyboard,Technology,Keyboard,North,Chandigarh,3,6777.9,2144.95,15
ORD01037,2023-08-16,CUST5346,Printer,Technology,Printer,East,Bhubaneswar,7,9769.9,2391.28,15
ORD01038,2024-07-07,CUST9589,Table,Furniture,Table,North,Lucknow,7,15172.5,3182.04,25
ORD01039,2023-07-08,CUST4237,Monitor,Technology,Monitor,West,Ahmedabad,3,6708.9,1712.51,5
ORD01040,2023-01-09,CUST9350,Laptop,Technology,Laptop,East,Bhubaneswar,3,11049.75,965.07,25
ORD01041,2023-03-17,CUST7518,Paper,Office Supplies,Paper,North,Chandigarh,2,5760.0,1195.42,10
ORD01042,2024-11-08,CUST4377,Binder,Office Supplies,Binder,South,Chennai,2,594.0,132.28,10
ORD01043,2024-03-05,CUST4764,Laptop,Technology,Laptop,West,Pune,10,2072.0,548.39,30
ORD01044,2023-06-05,CUST9968,Monitor,Technology,Monitor,West,Mumbai,1,3961.0,904.78,15
ORD01045,2024-06-02,CUST8481,Bookcase,Furniture,Bookcase,South,Bangalore,5,10321.5,1251.87,30
ORD01046,2024-01-03,CUST7202,Binder,Office Supplies,Binder,West,Pune,5,16545.0,3310.43,25
ORD01047,2023-09-27,CUST1385,Monitor,Technology,Monitor,East,Bhubaneswar,9,20484.0,6903.43,20
ORD01048,2024-06-29,CUST6401,Keyboard,Technology,Keyboard,West,Pune,1,2804.2,793.23,30
ORD01049,2024-07-16,CUST9091,Binder,Office Supplies,Binder,North,Delhi,9,10980.0,1618.3,20
ORD01050,2023-12-24,CUST5572,Phone,Technology,Phone,North,Lucknow,4,12276.0,2846.83,25
ORD01051,2023-08-14,CUST7405,Stapler,Office Supplies,Stapler,East,Patna,4,1540.2,537.87,15
ORD01052,2023-05-10,CUST1138,Chair,Furniture,Chair,North,Chandigarh,10,3002.0,244.68,5
ORD01053,2024-09-17,CUST1796,Keyboard,Technology,Keyboard,West,Pune,9,14825.7,2183.1,5
ORD01054,2024-02-23,CUST4144,Binder,Office Supplies,Binder,East,Patna,4,8835.2,2860.96,20
ORD01055,2024-10-20,CUST8831,Keyboard,Technology,Keyboard,West,Ahmedabad,8,25190.4,5688.23,20
ORD01056,2024-09-18,CUST4557,Notebook,Office Supplies,Notebook,East,Patna,8,18899.2,5147.98,20
ORD01057,2023-10-17,CUST3230,Monitor,Technology,Monitor,West,Ahmedabad,8,27426.0,7780.38,25
ORD01058,2023-10-31,CUST2413,Notebook,Office Supplies,Notebook,South,Chennai,9,6412.5,394.36,25
ORD01059,2023-02-23,CUST7138,Bookcase,Furniture,Bookcase,South,Chennai,9,25292.25,2068.96,25
ORD01060,2024-02-28,CUST3770,Sofa,Furniture,Sofa,East,Bhubaneswar,4,448.4,46.81,5
ORD01061,2024-09-09,CUST3940,Chair,Furniture,Chair,West,Mumbai,8,18054.0,4345.94,25
ORD01062,2023-10-22,CUST8134,Chair,Furniture,Chair,North,Delhi,6,17220.0,3507.81,30
ORD01063,2024-09-24,CUST5505,Desk,Furniture,Desk,North,Delhi,5,6695.0,1891.4,0
ORD01064,2024-12-27,CUST3538,Chair,Furniture,Chair,North,Delhi,8,25391.2,3865.9,15
ORD01065,2023-06-13,CUST8969,Pen,Office Supplies,Pen,North,Chandigarh,9,27603.0,4292.1,0
ORD01066,2023-12-20,CUST8925,Stapler,Office Supplies,Stapler,South,Chennai,9,7641.0,858.42,0
ORD01067,2024-08-28,CUST4777,Sofa,Furniture,Sofa,West,Mumbai,2,7928.0,690.97,20
ORD01068,2024-09-10,CUST9475,Keyboard,Technology,Keyboard,East,Kolkata,2,2932.5,728.89,15
ORD01069,2023-11-27,CUST1740,Pen,Office Supplies,Pen,East,Kolkata,2,1433.6,81.32,30
ORD01070,2023-03-13,CUST5592,Sofa,Furniture,Sofa,South,Chennai,2,1228.8,143.53,20
ORD01071,2023-12-31,CUST6451,Chair,Furniture,Chair,East,Kolkata,10,39150.0,5145.94,10
ORD01072,2024-02-04,CUST9773,Table,Furniture,Table,North,Lucknow,8,15248.0,4213.1,0
ORD01073,2024-05-15,CUST6014,Printer,Technology,Printer,West,Mumbai,7,31355.1,6654.87,10
ORD01074,2023-12-07,CUST4975,Bookcase,Furniture,Bookcase,North,Delhi,3,13341.0,4350.72,0
ORD01075,2023-10-28,CUST1895,Bookcase,Furniture,Bookcase,East,Patna,10,34984.0,11482.72,20
ORD01076,2023-07-11,CUST1534,Phone,Technology,Phone,East,Bhubaneswar,3,8946.0,2278.42,0
ORD01077,2023-03-07,CUST7709,Pen,Office Supplies,Pen,East,Bhubaneswar,4,16177.2,4110.52,15
ORD01078,2023-10-10,CUST6772,Table,Furniture,Table,East,Patna,7,15136.8,2217.12,15
ORD01079,2023-06-09,CUST9540,Stapler,Office Supplies,Stapler,East,Patna,7,9006.2,2614.82,30
ORD01080,2024-12-20,CUST8754,Chair,Furniture,Chair,West,Ahmedabad,6,15502.2,3151.92,30
ORD01081,2023-08-05,CUST6911,Phone,Technology,Phone,South,Hyderabad,9,8584.2,2802.89,5
ORD01082,2024-11-24,CUST6456,Phone,Technology,Phone,South,Hyderabad,7,18629.45,5524.74,15
ORD01083,2024-09-25,CUST8791,Table,Furniture,Table,North,Lucknow,6,28026.0,4780.14,0
ORD01084,2024-10-02,CUST3163,Desk,Furniture,Desk,West,Pune,4,17677.6,3692.98,5
ORD01085,2023-10-05,CUST5642,Pen,Office Supplies,Pen,South,Chennai,6,24847.2,3307.4,15
ORD01086,2023-06-21,CUST5406,Pen,Office Supplies,Pen,North,Delhi,5,2902.75,717.12,15
ORD01087,2024-05-30,CUST2708,Stapler,Office Supplies,Stapler,East,Kolkata,7,14532.0,1314.14,25
ORD01088,2023-02-15,CUST5388,Keyboard,Technology,Keyboard,North,Delhi,4,8693.8,1685.09,15
ORD01089,2024-08-17,CUST7222,Binder,Office Supplies,Binder,North,Delhi,7,2371.6,377.8,30
ORD01090,2024-01-22,CUST4815,Laptop,Technology,Laptop,East,Bhubaneswar,8,29392.0,7110.81,0
ORD01091,2023-04-12,CUST1790,Paper,Office Supplies,Paper,East,Patna,7,22024.8,4674.48,20
ORD01092,2023-06-03,CUST2907,Desk,Furniture,Desk,West,Ahmedabad,1,4299.3,448.68,10
ORD01093,2023-10-13,CUST5890,Pen,Office Supplies,Pen,South,Chennai,10,23182.5,4449.67,25
ORD01094,2024-08-06,CUST7653,Chair,Furniture,Chair,South,Chennai,8,14131.2,1246.62,20
ORD01095,2024-06-01,CUST7313,Notebook,Office Supplies,Notebook,South,Chennai,9,5184.0,1553.95,10
ORD01096,2023-10-11,CUST2766,Sofa,Furniture,Sofa,North,Delhi,6,13113.0,4366.37,25
ORD01097,2024-11-17,CUST5152,Stapler,Office Supplies,Stapler,North,Delhi,1,1072.8,156.33,10
ORD01098,2024-09-04,CUST6195,Bookcase,Furniture,Bookcase,West,Pune,3,8162.4,1240.38,20
ORD01099,2023-09-28,CUST2832,Printer,Technology,Printer,East,Patna,3,8637.75,2261.82,25
ORD01100,2024-12-20,CUST7585,Paper,Office Supplies,Paper,East,Kolkata,10,33453.0,11472.83,30
ORD01101,2023-11-19,CUST2731,Table,Furniture,Table,North,Lucknow,5,18173.5,3918.16,5
ORD01102,2024-11-27,CUST4256,Pen,Office Supplies,Pen,South,Hyderabad,10,29169.0,5737.28,10
ORD01103,2024-09-20,CUST1629,Chair,Furniture,Chair,East,Patna,5,15945.0,3094.24,0
ORD01104,2024-03-14,CUST9533,Stapler,Office Supplies,Stapler,West,Ahmedabad,5,19919.75,5876.27,15
ORD01105,2024-10-06,CUST2881,Desk,Furniture,Desk,East,Kolkata,8,21454.0,5177.1,15
ORD01106,2023-11-12,CUST4877,Phone,Technology,Phone,East,Bhubaneswar,10,10906.0,1025.29,30
ORD01107,2024-01-06,CUST7243,Paper,Office Supplies,Paper,North,Lucknow,2,5899.0,1240.74,15
ORD01108,2023-04-02,CUST5514,Monitor,Technology,Monitor,South,Chennai,9,20169.0,6847.26,25
ORD01109,2024-02-19,CUST7279,Keyboard,Technology,Keyboard,East,Bhubaneswar,2,4848.4,515.52,15
ORD01110,2023-05-09,CUST6787,Pen,Office Supplies,Pen,West,Mumbai,3,9267.75,2341.85,25
