Order ID,Order Date,Customer ID,Product,Category,Sub-Category,Region,City,Quantity,Sales,Profit,Discount
ORD01111,2023-10-21,CUST2012,Sofa,Furniture,Sofa,East,Patna,2,8846.0,1628.46,0
ORD01112,2023-08-26,CUST9696,Binder,Office Supplies,Binder,North,Chandigarh,5,23850.0,4381.16,0
ORD01113,2024-12-22,CUST9008,Bookcase,Furniture,Bookcase,South,Bangalore,2,5273.8,1275.64,30
ORD01114,2023-05-01,CUST1286,Sofa,Furniture,Sofa,East,Bhubaneswar,3,449.4,61.32,30
ORD01115,2023-02-10,CUST2252,Laptop,Technology,Laptop,West,Ahmedabad,10,18330.0,4348.52,0
ORD01116,2023-02-20,CUST2468,Table,Furniture,Table,South,Chennai,3,2590.8,396.99,15
ORD01117,2024-01-23,CUST2214,Notebook,Office Supplies,Notebook,North,Delhi,2,311.6,96.61,5
ORD01118,2024-02-15,CUST1572,Paper,Office Supplies,Paper,North,Lucknow,9,43443.0,4007.0,0
ORD01119,2024-01-30,CUST5576,Keyboard,Technology,Keyboard,South,Chennai,9,858.6,218.95,10
ORD01120,2023-03-29,CUST9865,Notebook,Office Supplies,Notebook,South,Chennai,6,954.0,208.94,25
ORD01121,2023-03-27,CUST4917,Printer,Technology,Printer,East,Patna,5,11010.5,717.01,5
ORD01122,2024-06-19,CUST6641,Binder,Office Supplies,Binder,South,Hyderabad,3,6891.75,661.77,25
ORD01123,2024-06-27,CUST1109,Keyboard,Technology,Keyboard,West,Mumbai,1,1458.1,145.35,30
ORD01124,2023-05-13,CUST7030,Stapler,Office Supplies,Stapler,East,Kolkata,6,15053.7,1183.0,5
ORD01125,2024-01-12,CUST5918,Table,Furniture,Table,West,Ahmedabad,2,3737.6,1259.47,20
ORD01126,2023-12-20,CUST8593,Paper,Office Supplies,Paper,East,Patna,4,10822.2,3576.11,15
ORD01127,2024-09-30,CUST5709,Notebook,Office Supplies,Notebook,North,Chandigarh,9,33743.25,7769.14,25
ORD01128,2023-10-03,CUST9155,Binder,Office Supplies,Binder,West,Pune,3,8629.2,1869.44,15
ORD01129,2023-07-14,CUST7375,Paper,Office Supplies,Paper,South,Chennai,10,20009.0,1128.57,15
ORD01130,2023-06-21,CUST7253,Bookcase,Furniture,Bookcase,South,Chennai,8,5310.0,1243.34,25
ORD01131,2024-02-07,CUST3588,Laptop,Technology,Laptop,West,Pune,10,20540.0,1631.37,0
ORD01132,2024-02-21,CUST3525,Sofa,Furniture,Sofa,South,Chennai,1,2058.7,200.44,30
ORD01133,2023-08-02,CUST8327,Paper,Office Supplies,Paper,West,Mumbai,7,24460.45,3744.25,15
ORD01134,2024-04-29,CUST1724,Sofa,Furniture,Sofa,South,Chennai,5,11271.75,2395.52,5
ORD01135,2023-07-06,CUST5056,Table,Furniture,Table,South,Hyderabad,7,19213.6,3946.2,20
ORD01136,2023-07-19,CUST2513,Desk,Furniture,Desk,South,Chennai,3,3885.0,870.6,0
ORD01137,2023-01-30,CUST4150,Laptop,Technology,Laptop,North,Chandigarh,10,15831.0,5286.79,10
ORD01138,2024-02-06,CUST5809,Laptop,Technology,Laptop,East,Kolkata,1,1435.65,154.52,15
ORD01139,2024-05-06,CUST9334,Table,Furniture,Table,North,Lucknow,3,6435.3,784.8,5
ORD01140,2023-12-27,CUST9888,Stapler,Office Supplies,Stapler,East,Patna,6,3460.5,349.44,25
ORD01141,2023-09-11,CUST1936,Paper,Office Supplies,Paper,East,Patna,8,19661.6,4942.68,30
ORD01142,2024-09-18,CUST5790,Paper,Office Supplies,Paper,South,Hyderabad,10,35948.0,10691.01,5
ORD01143,2024-01-02,CUST7781,Notebook,Office Supplies,Notebook,South,Chennai,9,4146.75,426.38,5
ORD01144,2023-10-30,CUST6257,Sofa,Furniture,Sofa,South,Bangalore,7,26670.0,1574.16,0
ORD01145,2024-08-01,CUST6617,Desk,Furniture,Desk,North,Lucknow,6,12449.1,4002.89,15
ORD01146,2023-02-14,CUST7999,Pen,Office Supplies,Pen,South,Chennai,3,6051.15,1386.18,15
ORD01147,2024-01-26,CUST5006,Printer,Technology,Printer,West,Pune,2,813.6,117.52,10
ORD01148,2023-08-09,CUST9825,Paper,Office Supplies,Paper,West,Pune,8,3162.0,876.95,25
ORD01149,2023-09-25,CUST9870,Bookcase,Furniture,Bookcase,North,Delhi,4,14886.0,4466.21,25
ORD01150,2024-05-19,CUST3219,Keyboard,Technology,Keyboard,West,Ahmedabad,5,16473.0,2016.52,15
ORD01151,2023-05-23,CUST5410,Table,Furniture,Table,North,Lucknow,2,1290.0,179.96,25
ORD01152,2023-02-07,CUST6284,Paper,Office Supplies,Paper,North,Lucknow,4,9759.0,1505.03,25
ORD01153,2023-09-24,CUST6013,Keyboard,Technology,Keyboard,West,Pune,6,12768.0,3927.28,30
ORD01154,2024-04-19,CUST8641,Keyboard,Technology,Keyboard,West,Mumbai,2,6806.4,1882.66,20
ORD01155,2023-12-01,CUST6258,Laptop,Technology,Laptop,South,Bangalore,4,3556.0,614.49,0
ORD01156,2024-04-17,CUST6259,Binder,Office Supplies,Binder,East,Bhubaneswar,5,13316.0,2361.25,20
ORD01157,2024-09-22,CUST9627,Monitor,Technology,Monitor,North,Lucknow,2,5007.0,775.82,25
ORD01158,2023-10-27,CUST6428,Notebook,Office Supplies,Notebook,West,Ahmedabad,8,11608.8,1397.09,30
ORD01159,2023-11-26,CUST4613,Chair,Furniture,Chair,South,Chennai,1,1714.75,316.43,5
ORD01160,2023-02-28,CUST4479,Pen,Office Supplies,Pen,East,Patna,4,10623.0,1662.82,25
ORD01161,2024-06-13,CUST6541,Phone,Technology,Phone,East,Patna,2,2529.6,792.88,15
ORD01162,2023-11-04,CUST1590,Laptop,Technology,Laptop,North,Delhi,5,9354.25,1504.07,15
ORD01163,2023-03-02,CUST1853,Printer,Technology,Printer,South,Hyderabad,5,16927.75,1390.71,15
ORD01164,2024-05-29,CUST4604,Stapler,Office Supplies,Stapler,South,Hyderabad,9,24170.4,7993.88,10
ORD01165,2024-10-14,CUST4070,Table,Furniture,Table,East,Patna,3,4587.3,1136.26,10
ORD01166,2024-02-19,CUST5467,Bookcase,Furniture,Bookcase,South,Bangalore,5,8816.0,1357.74,20
ORD01167,2024-07-24,CUST9038,Notebook,Office Supplies,Notebook,West,Mumbai,1,2361.6,583.46,20
ORD01168,2023-03-10,CUST4638,Laptop,Technology,Laptop,North,Chandigarh,7,9525.6,765.91,30
ORD01169,2023-03-01,CUST9430,Binder,Office Supplies,Binder,South,Bangalore,9,17671.5,3312.01,25
ORD01170,2023-10-22,CUST9432,Sofa,Furniture,Sofa,South,Hyderabad,8,19616.0,3846.88,0
ORD01171,2024-03-08,CUST1451,Stapler,Office Supplies,Stapler,South,Hyderabad,10,39833.5,10424.61,5
ORD01172,2024-01-30,CUST5284,Pen,Office Supplies,Pen,South,Bangalore,9,9747.0,1698.35,5
ORD01173,2023-09-20,CUST2899,Sofa,Furniture,Sofa,North,Delhi,2,1489.2,322.26,15
ORD01174,2023-06-26,CUST4903,Stapler,Office Supplies,Stapler,South,Hyderabad,10,16821.5,4902.9,15
ORD01175,2024-09-14,CUST8141,Bookcase,Furniture,Bookcase,West,Ahmedabad,5,17052.0,1006.59,30
ORD01176,2023-01-01,CUST9156,Printer,Technology,Printer,West,Mumbai,7,11706.1,2386.3,30
ORD01177,2024-10-24,CUST5165,Chair,Furniture,Chair,North,Delhi,8,20420.4,4916.85,15
ORD01178,2024-10-31,CUST1239,Notebook,Office Supplies,Notebook,East,Bhubaneswar,8,31052.8,4541.99,20
ORD01179,2024-02-09,CUST3781,Printer,Technology,Printer,North,Chandigarh,3,787.95,147.06,15
ORD01180,2023-08-08,CUST3343,Monitor,Technology,Monitor,North,Chandigarh,2,8833.1,697.4,5
ORD01181,2024-10-05,CUST5264,Sofa,Furniture,Sofa,North,Lucknow,3,6955.2,1319.31,30
ORD01182,2024-07-18,CUST1284,Phone,Technology,Phone,North,Chandigarh,9,15159.15,1058.93,5
ORD01183,2023-01-26,CUST9554,Sofa,Furniture,Sofa,North,Chandigarh,3,9410.7,3280.46,5
ORD01184,2024-12-28,CUST1255,Phone,Technology,Phone,North,Chandigarh,2,4890.2,552.14,30
ORD01185,2023-06-20,CUST8907,Desk,Furniture,Desk,West,Mumbai,4,7257.6,866.68,10
ORD01186,2024-03-06,CUST1778,Sofa,Furniture,Sofa,South,Bangalore,5,17530.0,3597.81,0
ORD01187,2023-03-23,CUST9823,Bookcase,Furniture,Bookcase,South,Bangalore,4,13869.0,1666.12,25
ORD01188,2024-02-02,CUST6191,Bookcase,Furniture,Bookcase,East,Bhubaneswar,6,22798.8,7556.69,10
ORD01189,2023-04-26,CUST5545,Chair,Furniture,Chair,South,Chennai,9,15603.75,3075.5,5
ORD01190,2024-08-12,CUST5372,Stapler,Office Supplies,Stapler,East,Kolkata,4,10094.4,3070.33,10
ORD01191,2023-06-18,CUST4555,Notebook,Office Supplies,Notebook,South,Chennai,6,10308.0,2565.65,0
ORD01192,2023-08-03,CUST9329,Phone,Technology,Phone,North,Chandigarh,9,37269.45,13021.7,5
ORD01193,2023-08-28,CUST4329,Bookcase,Furniture,Bookcase,North,Delhi,5,5804.5,319.27,5
ORD01194,2024-08-22,CUST6321,Laptop,Technology,Laptop,East,Bhubaneswar,7,4714.85,564.23,5
ORD01195,2024-07-21,CUST7953,Paper,Office Supplies,Paper,North,Chandigarh,1,2170.8,476.45,10
ORD01196,2023-11-19,CUST5198,Chair,Furniture,Chair,North,Chandigarh,2,2151.0,476.01,10
ORD01197,2023-02-22,CUST8511,Table,Furniture,Table,East,Bhubaneswar,5,19152.0,5138.17,20
ORD01198,2024-12-11,CUST4081,Laptop,Technology,Laptop,North,Chandigarh,1,2128.5,252.69,10
ORD01199,2024-10-16,CUST4872,Chair,Furniture,Chair,North,Delhi,3,645.75,193.31,25
ORD01200,2024-08-06,CUST4555,Desk,Furniture,Desk,East,Patna,6,18261.6,3465.33,30
ORD01201,2024-06-05,CUST2124,Pen,Office Supplies,Pen,East,Kolkata,10,36050.0,2030.59,0
ORD01202,2023-08-19,CUST2069,Keyboard,Technology,Keyboard,East,Patna,3,9590.25,1864.48,5
ORD01203,2023-08-29,CUST1429,Pen,Office Supplies,Pen,South,Chennai,4,2540.8,367.09,20
ORD01204,2023-08-27,CUST1858,Printer,Technology,Printer,West,Ahmedabad,4,14611.0,4826.72,5
ORD01205,2023-05-15,CUST4430,Monitor,Technology,Monitor,South,Hyderabad,1,2785.45,381.09,15
ORD01206,2023-12-29,CUST3161,Keyboard,Technology,Keyboard,South,Hyderabad,3,3166.8,368.7,30
ORD01207,2024-07-24,CUST4318,Pen,Office Supplies,Pen,North,Lucknow,3,14439.0,1427.23,0
ORD01208,2024-03-17,CUST1564,Notebook,Office Supplies,Notebook,South,Bangalore,8,17561.6,5051.68,30
ORD01209,2024-03-01,CUST1662,Phone,Technology,Phone,North,Lucknow,10,27972.0,3008.09,10
ORD01210,2023-09-19,CUST2332,Printer,Technology,Printer,South,Hyderabad,4,12804.0,3118.9,0
ORD01211,2023-01-22,CUST1486,Phone,Technology,Phone,North,Delhi,9,22504.5,3529.24,25
ORD01212,2024-06-08,CUST4984,Sofa,Furniture,Sofa,North,Delhi,2,746.0,83.41,0
ORD01213,2023-08-13,CUST1668,Laptop,Technology,Laptop,East,Bhubaneswar,9,20241.9,2997.9,15
ORD01214,2024-07-16,CUST6356,Desk,Furniture,Desk,East,Kolkata,7,20688.15,4402.75,5
ORD01215,2024-01-27,CUST3881,Keyboard,Technology,Keyboard,East,Patna,6,2646.0,889.53,30
ORD01216,2023-02-07,CUST7107,Table,Furniture,Table,East,Patna,4,3724.0,657.42,5
ORD01217,2023-07-21,CUST1401,Keyboard,Technology,Keyboard,West,Pune,3,3558.0,217.44,0
ORD01218,2023-03-17,CUST7837,Table,Furniture,Table,South,Chennai,4,11167.2,1501.98,10
ORD01219,2024-04-20,CUST7310,Paper,Office Supplies,Paper,South,Hyderabad,3,1690.5,561.88,30
ORD01220,2023-03-14,CUST2171,Chair,Furniture,Chair,North,Lucknow,7,30391.2,3194.89,10
ORD01221,2024-04-17,CUST4952,Table,Furniture,Table,South,Chennai,1,3800.0,660.89,5
ORD01222,2024-01-18,CUST3450,Keyboard,Technology,Keyboard,East,Kolkata,9,11007.0,3384.24,0
ORD01223,2024-06-25,CUST7570,Laptop,Technology,Laptop,East,Bhubaneswar,1,2782.9,180.25,15
ORD01224,2024-03-07,CUST2457,Notebook,Office Supplies,Notebook,West,Mumbai,9,7728.75,2329.62,25
ORD01225,2024-10-05,CUST8662,Table,Furniture,Table,South,Hyderabad,1,1373.7,181.2,5
ORD01226,2023-01-10,CUST1258,Printer,Technology,Printer,South,Chennai,7,11501.35,3290.23,15
ORD01227,2023-01-17,CUST5030,Monitor,Technology,Monitor,North,Delhi,6,20012.4,4669.43,10
ORD01228,2023-09-07,CUST5406,Laptop,Technology,Laptop,East,Patna,10,8740.0,2962.84,5
ORD01229,2023-02-18,CUST5706,Stapler,Office Supplies,Stapler,West,Ahmedabad,1,2519.4,471.15,5
ORD01230,2023-11-04,CUST2052,Monitor,Technology,Monitor,West,Pune,6,20730.0,4805.52,0
ORD01231,2024-09-02,CUST3413,Notebook,Office Supplies,Notebook,North,Lucknow,1,3052.35,781.58,5
ORD01232,2023-10-30,CUST5029,Sofa,Furniture,Sofa,South,Bangalore,7,23913.05,3372.04,15
ORD01233,2023-03-18,CUST2992,Chair,Furniture,Chair,East,Kolkata,3,11347.5,664.95,15
ORD01234,2023-10-03,CUST8589,Pen,Office Supplies,Pen,North,Lucknow,9,7728.75,1845.17,25
ORD01235,2024-05-24,CUST5566,Bookcase,Furniture,Bookcase,North,Delhi,9,21542.4,4831.44,20
ORD01236,2024-09-25,CUST2279,Stapler,Office Supplies,Stapler,North,Delhi,5,5803.0,1652.65,30
ORD01237,2023-06-28,CUST9974,Monitor,Technology,Monitor,North,Lucknow,4,4881.0,703.5,25
ORD01238,2024-07-15,CUST5376,Desk,Furniture,Desk,South,Chennai,8,16200.0,3526.01,10
ORD01239,2023-10-19,CUST4768,Sofa,Furniture,Sofa,East,Kolkata,4,6548.4,537.64,15
ORD01240,2023-08-12,CUST9248,Stapler,Office Supplies,Stapler,West,Ahmedabad,2,5138.0,1137.56,30
ORD01241,2023-11-10,CUST5565,Printer,Technology,Printer,West,Mumbai,6,25062.9,6029.16,5
ORD01242,2023-06-28,CUST9798,Pen,Office Supplies,Pen,North,Chandigarh,6,15199.8,3641.82,30
ORD01243,2024-01-05,CUST7083,Sofa,Furniture,Sofa,North,Lucknow,10,4642.5,451.58,25
ORD01244,2024-04-05,CUST5477,Monitor,Technology,Monitor,South,Bangalore,5,9820.0,2453.16,20
ORD01245,2024-03-28,CUST6746,Desk,Furniture,Desk,North,Lucknow,6,26482.2,6653.41,5
ORD01246,2023-05-23,CUST4116,Laptop,Technology,Laptop,East,Kolkata,1,2774.4,908.43,20
ORD01247,2023-02-04,CUST5760,Monitor,Technology,Monitor,West,Ahmedabad,2,1094.4,214.3,10
ORD01248,2024-03-26,CUST2207,Chair,Furniture,Chair,North,Chandigarh,10,17864.0,4390.96,20
ORD01249,2023-09-14,CUST9680,Table,Furniture,Table,West,Ahmedabad,7,22771.0,7858.43,0
ORD01250,2024-04-07,CUST3922,Phone,Technology,Phone,North,Lucknow,7,27888.0,4456.44,20
ORD01251,2024-09-15,CUST9969,Sofa,Furniture,Sofa,West,Mumbai,7,17501.4,1092.53,10
ORD01252,2024-11-01,CUST5829,Paper,Office Supplies,Paper,North,Delhi,2,4462.2,669.51,10
ORD01253,2023-08-09,CUST4460,Stapler,Office Supplies,Stapler,North,Lucknow,1,112.7,8.65,30
ORD01254,2024-05-22,CUST3758,Paper,Office Supplies,Paper,South,Chennai,2,4881.6,1512.98,20
ORD01255,2023-11-05,CUST5045,Paper,Office Supplies,Paper,South,Chennai,7,3038.0,399.57,30
ORD01256,2023-03-28,CUST3227,Pen,Office Supplies,Pen,West,Ahmedabad,7,20310.5,3911.97,30
ORD01257,2024-08-05,CUST9427,Stapler,Office Supplies,Stapler,North,Lucknow,10,40290.0,10778.41,0
ORD01258,2023-07-15,CUST3181,Pen,Office Supplies,Pen,South,Hyderabad,1,1039.3,292.49,5
ORD01259,2024-04-04,CUST7958,Table,Furniture,Table,West,Pune,7,13027.35,2673.74,5
ORD01260,2024-10-09,CUST1586,Pen,Office Supplies,Pen,South,Bangalore,4,3632.4,903.21,10
ORD01261,2023-04-21,CUST5285,Keyboard,Technology,Keyboard,East,Kolkata,2,8208.0,1699.93,10
ORD01262,2023-08-08,CUST6407,Laptop,Technology,Laptop,West,Ahmedabad,8,4841.6,266.01,15
ORD01263,2024-04-26,CUST9644,Stapler,Office Supplies,Stapler,West,Mumbai,6,6178.5,2065.26,25
ORD01264,2024-12-05,CUST2921,Phone,Technology,Phone,North,Delhi,8,31363.2,6016.51,10
ORD01265,2024-10-29,CUST7790,Phone,Technology,Phone,South,Chennai,9,2538.9,551.79,30
ORD01266,2023-09-18,CUST2773,Chair,Furniture,Chair,North,Chandigarh,3,7337.4,1718.09,30
ORD01267,2023-11-07,CUST4087,Sofa,Furniture,Sofa,East,Patna,10,2000.0,433.59,20
ORD01268,2024-02-24,CUST1802,Sofa,Furniture,Sofa,South,Bangalore,2,2176.0,655.26,20
ORD01269,2023-09-21,CUST5639,Phone,Technology,Phone,South,Bangalore,8,3784.0,1118.15,0
ORD01270,2024-02-21,CUST6796,Paper,Office Supplies,Paper,West,Pune,7,14285.25,4180.06,25
ORD01271,2024-06-23,CUST4650,Sofa,Furniture,Sofa,North,Delhi,4,12784.0,4230.13,20
ORD01272,2023-01-30,CUST5533,Notebook,Office Supplies,Notebook,South,Chennai,3,7612.5,836.78,30
ORD01273,2024-11-23,CUST4978,Phone,Technology,Phone,West,Pune,7,13911.1,4461.8,30
ORD01274,2023-04-27,CUST1634,Desk,Furniture,Desk,West,Ahmedabad,1,3584.8,530.45,20
ORD01275,2024-03-18,CUST7152,Printer,Technology,Printer,South,Hyderabad,5,13518.5,2030.64,5
ORD01276,2023-04-11,CUST2994,Laptop,Technology,Laptop,West,Pune,8,18855.6,3541.93,5
ORD01277,2024-12-19,CUST4241,Phone,Technology,Phone,South,Bangalore,4,13251.0,1234.02,25
ORD01278,2024-12-11,CUST9136,Phone,Technology,Phone,North,Chandigarh,2,4381.4,1300.16,5
ORD01279,2023-11-03,CUST8882,Pen,Office Supplies,Pen,East,Bhubaneswar,3,1710.0,432.02,5
ORD01280,2023-01-30,CUST7061,Keyboard,Technology,Keyboard,West,Pune,10,972.0,318.27,10
ORD01281,2024-06-04,CUST5048,Printer,Technology,Printer,West,Pune,9,17463.6,940.37,30
ORD01282,2023-03-26,CUST2074,Pen,Office Supplies,Pen,South,Bangalore,5,12252.0,2392.6,20
ORD01283,2023-11-12,CUST2125,Table,Furniture,Table,North,Chandigarh,7,6993.0,2235.11,10
ORD01284,2024-08-07,CUST4314,Keyboard,Technology,Keyboard,South,Chennai,7,22849.4,6004.79,5
ORD01285,2023-12-05,CUST8393,Monitor,Technology,Monitor,North,Lucknow,5,18191.25,5302.59,25
ORD01286,2024-01-09,CUST5837,Laptop,Technology,Laptop,South,Hyderabad,2,4612.1,1591.09,15
ORD01287,2023-10-22,CUST9630,Bookcase,Furniture,Bookcase,North,Delhi,8,15579.2,2482.23,30
ORD01288,2024-04-13,CUST6301,Monitor,Technology,Monitor,South,Bangalore,5,8132.0,2051.26,5
ORD01289,2023-12-23,CUST1187,Binder,Office Supplies,Binder,East,Bhubaneswar,3,10155.0,2934.67,0
ORD01290,2023-04-07,CUST8738,Desk,Furniture,Desk,South,Bangalore,9,9292.5,1156.43,30
ORD01291,2024-02-13,CUST6712,Chair,Furniture,Chair,East,Patna,5,17475.0,1952.94,25
ORD01292,2024-10-24,CUST5920,Bookcase,Furniture,Bookcase,South,Chennai,10,36450.0,8814.97,25
ORD01293,2023-03-06,CUST3394,Laptop,Technology,Laptop,East,Kolkata,2,7263.7,1349.61,5
ORD01294,2024-05-24,CUST6276,Pen,Office Supplies,Pen,South,Hyderabad,1,124.95,34.83,15
ORD01295,2023-08-27,CUST2670,Monitor,Technology,Monitor,North,Lucknow,4,5656.0,1454.78,0
ORD01296,2024-12-16,CUST8892,Laptop,Technology,Laptop,South,Bangalore,1,4057.45,486.47,5
ORD01297,2024-02-20,CUST1883,Laptop,Technology,Laptop,East,Bhubaneswar,3,1157.1,394.02,30
ORD01298,2024-03-16,CUST5262,Pen,Office Supplies,Pen,South,Bangalore,2,1664.3,410.94,15
ORD01299,2024-10-24,CUST1951,Keyboard,Technology,Keyboard,South,Hyderabad,1,3157.0,972.44,0
ORD01300,2023-07-01,CUST7262,Monitor,Technology,Monitor,South,Hyderabad,2,6937.7,1571.11,15
ORD01301,2024-06-29,CUST9648,Chair,Furniture,Chair,North,Lucknow,4,18183.0,5963.32,5
ORD01302,2024-02-20,CUST9458,Binder,Office Supplies,Binder,West,Pune,5,738.75,216.84,25
ORD01303,2023-06-08,CUST9224,Desk,Furniture,Desk,South,Hyderabad,8,15993.6,2745.47,15
ORD01304,2023-09-21,CUST3721,Paper,Office Supplies,Paper,East,Bhubaneswar,10,26410.0,2418.62,5
ORD01305,2024-12-04,CUST7868,Desk,Furniture,Desk,North,Lucknow,9,20695.5,5139.55,30
ORD01306,2023-10-02,CUST3684,Stapler,Office Supplies,Stapler,West,Ahmedabad,7,16574.25,2750.52,25
ORD01307,2023-07-29,CUST7510,Pen,Office Supplies,Pen,West,Pune,3,4565.7,873.46,5
ORD01308,2024-02-19,CUST7790,Pen,Office Supplies,Pen,North,Chandigarh,3,13461.0,4613.23,0
ORD01309,2023-03-12,CUST7871,Stapler,Office Supplies,Stapler,North,Chandigarh,8,4116.0,1162.91,25
ORD01310,2024-03-13,CUST5821,Notebook,Office Supplies,Notebook,East,Patna,7,27417.6,2546.1,15
ORD01311,2023-08-04,CUST5161,Chair,Furniture,Chair,East,Patna,7,1764.0,353.47,25
ORD01312,2023-04-13,CUST6571,Paper,Office Supplies,Paper,East,Patna,3,13032.9,1525.11,10
ORD01313,2024-09-07,CUST2718,Sofa,Furniture,Sofa,South,Hyderabad,5,12933.75,4104.47,25
ORD01314,2024-10-05,CUST3265,Table,Furniture,Table,South,Chennai,9,4416.3,1083.88,30
ORD01315,2023-12-20,CUST8987,Notebook,Office Supplies,Notebook,West,Pune,4,1022.2,204.19,5
ORD01316,2023-01-02,CUST2221,Printer,Technology,Printer,East,Kolkata,8,4255.2,488.93,10
ORD01317,2023-11-07,CUST6244,Bookcase,Furniture,Bookcase,North,Chandigarh,5,3145.5,968.87,10
ORD01318,2024-01-06,CUST4335,Stapler,Office Supplies,Stapler,West,Mumbai,5,10588.0,1810.5,20
ORD01319,2023-01-30,CUST5257,Chair,Furniture,Chair,South,Hyderabad,10,33067.5,4293.02,25
ORD01320,2023-08-20,CUST6779,Desk,Furniture,Desk,South,Bangalore,3,5815.8,913.58,10
ORD01321,2024-11-01,CUST2081,Sofa,Furniture,Sofa,North,Delhi,4,12360.0,2080.25,0
ORD01322,2023-03-25,CUST1262,Binder,Office Supplies,Binder,West,Ahmedabad,9,1278.0,177.62,0
ORD01323,2023-01-20,CUST3358,Monitor,Technology,Monitor,North,Delhi,7,13076.0,3407.73,0
ORD01324,2024-11-16,CUST6538,Phone,Technology,Phone,West,Mumbai,3,2168.1,360.51,10
ORD01325,2024-03-28,CUST9027,Chair,Furniture,Chair,East,Kolkata,5,3279.5,746.4,30
ORD01326,2023-10-02,CUST3485,Pen,Office Supplies,Pen,West,Ahmedabad,1,3101.0,832.95,0
ORD01327,2023-08-18,CUST7535,Keyboard,Technology,Keyboard,North,Chandigarh,7,18277.0,2266.29,30
ORD01328,2023-01-08,CUST3349,Printer,Technology,Printer,East,Kolkata,4,2825.2,622.38,30
ORD01329,2024-11-01,CUST1596,Printer,Technology,Printer,North,Delhi,5,11925.0,832.66,25
ORD01330,2023-11-09,CUST6976,Bookcase,Furniture,Bookcase,East,Kolkata,10,22530.0,4363.33,25
ORD01331,2023-01-11,CUST7645,Monitor,Technology,Monitor,East,Bhubaneswar,9,13601.7,3883.61,30
ORD01332,2023-04-24,CUST2577,Sofa,Furniture,Sofa,North,Delhi,7,34685.0,6870.83,0
